2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.887+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=649e71252b81
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.209+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.209+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.209+0000 I CONTROL  [initandlisten] 
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.278+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.287+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.288+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.288+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2023-09-21 10:12:39 item-app  | NODE_ENV: production
2023-09-21 10:12:40 item-db   | 2023-09-21T03:12:40.049+0000 I NETWORK  [listener] connection accepted from 172.22.0.3:38346 #1 (1 connection now open)
2023-09-21 10:12:40 item-db   | 2023-09-21T03:12:40.091+0000 I NETWORK  [conn1] received client metadata from 172.22.0.3:38346 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
2023-09-21 10:12:40 item-app  | Connected to database
2023-09-21 10:12:51 item-app  | GET / 200 5874.452 ms - 785
2023-09-21 10:12:51 item-app  | GET /javascripts/dist/dist.min.js 200 56.690 ms - 186999
2023-09-21 10:12:51 item-app  | GET /stylesheets/style.css 200 414.698 ms - 519
2023-09-21 10:12:52 item-app  | GET /favicon.ico 404 81.051 ms - 270
2023-09-21 10:12:52 item-app  | GET /api 304 114.338 ms - -
2023-09-21 10:12:59 item-app  | POST /api 201 127.611 ms - 51
2023-09-21 10:13:07 item-app  | POST /api 201 3.030 ms - 50
